,index,sub_id,species_codes,locality_id,latitude.x,longitude.x,datetime,effort_hrs,end_time,closest_ARU_id
620,523,S36765402,mallar3,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
621,523,S36765402,comyel,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
622,523,S36765402,treswa,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
623,523,S36765402,moudov,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
624,523,S36765402,yelwar,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
625,523,S36765402,rewbla,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
626,523,S36765402,rebwoo,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
627,523,S36765402,amegfi,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
628,523,S36765402,reevir1,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
629,523,S36765402,amerob,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
630,523,S36765402,grycat,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
631,523,S36765402,sonspa,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
632,523,S36765402,norcar,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
633,523,S36765402,brdowl,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
634,523,S36765402,blujay,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
635,523,S36765402,balori,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
636,523,S36765402,swaspa,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
637,523,S36765402,whtspa,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
638,523,S36765402,ovenbi1,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
639,523,S36765402,amecro,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
640,523,S36765402,bnhcow,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
641,523,S36765402,yerwar,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
642,523,S36765402,easpho,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
643,523,S36765402,bkcchi,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
644,523,S36765402,leafly,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
645,523,S36765402,grcfly,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
646,523,S36765402,woothr,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
647,523,S36765402,haiwoo,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
648,523,S36765402,yebsap,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
649,523,S36765402,tuftit,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
650,523,S36765402,cangoo,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
651,523,S36765402,comgra,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
652,523,S36765402,scatan,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
653,523,S36765402,houwre,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
654,523,S36765402,norfli,L4271563,42.4766075,-76.455853,2017-05-12 12:10:00,0.583,2017-05-12 12:44:58.800000,20.0
655,524,S36765992,amerob,L97555,42.4787599,-76.4529133,2017-05-12 15:30:00,0.2,2017-05-12 15:42:00,18.0
656,524,S36765992,amegfi,L97555,42.4787599,-76.4529133,2017-05-12 15:30:00,0.2,2017-05-12 15:42:00,18.0
657,524,S36765992,balori,L97555,42.4787599,-76.4529133,2017-05-12 15:30:00,0.2,2017-05-12 15:42:00,18.0
658,524,S36765992,whtspa,L97555,42.4787599,-76.4529133,2017-05-12 15:30:00,0.2,2017-05-12 15:42:00,18.0
659,524,S36765992,ovenbi1,L97555,42.4787599,-76.4529133,2017-05-12 15:30:00,0.2,2017-05-12 15:42:00,18.0
660,524,S36765992,blujay,L97555,42.4787599,-76.4529133,2017-05-12 15:30:00,0.2,2017-05-12 15:42:00,18.0
661,524,S36765992,amecro,L97555,42.4787599,-76.4529133,2017-05-12 15:30:00,0.2,2017-05-12 15:42:00,18.0
662,524,S36765992,cangoo,L97555,42.4787599,-76.4529133,2017-05-12 15:30:00,0.2,2017-05-12 15:42:00,18.0
663,524,S36765992,grycat,L97555,42.4787599,-76.4529133,2017-05-12 15:30:00,0.2,2017-05-12 15:42:00,18.0
664,524,S36765992,comgra,L97555,42.4787599,-76.4529133,2017-05-12 15:30:00,0.2,2017-05-12 15:42:00,18.0
665,524,S36765992,treswa,L97555,42.4787599,-76.4529133,2017-05-12 15:30:00,0.2,2017-05-12 15:42:00,18.0
666,524,S36765992,bkcchi,L97555,42.4787599,-76.4529133,2017-05-12 15:30:00,0.2,2017-05-12 15:42:00,18.0
667,524,S36765992,norfli,L97555,42.4787599,-76.4529133,2017-05-12 15:30:00,0.2,2017-05-12 15:42:00,18.0
668,524,S36765992,norcar,L97555,42.4787599,-76.4529133,2017-05-12 15:30:00,0.2,2017-05-12 15:42:00,18.0
669,524,S36765992,belkin1,L97555,42.4787599,-76.4529133,2017-05-12 15:30:00,0.2,2017-05-12 15:42:00,18.0
670,525,S36780872,amerob,L1379126,42.4796874,-76.4509829,2017-05-13 05:19:00,0.25,2017-05-13 05:34:00,10.0
671,525,S36780872,ovenbi1,L1379126,42.4796874,-76.4509829,2017-05-13 05:19:00,0.25,2017-05-13 05:34:00,10.0
672,525,S36780872,tuftit,L1379126,42.4796874,-76.4509829,2017-05-13 05:19:00,0.25,2017-05-13 05:34:00,10.0
673,525,S36780872,grycat,L1379126,42.4796874,-76.4509829,2017-05-13 05:19:00,0.25,2017-05-13 05:34:00,10.0
674,525,S36780872,wooduc,L1379126,42.4796874,-76.4509829,2017-05-13 05:19:00,0.25,2017-05-13 05:34:00,10.0
675,525,S36780872,comyel,L1379126,42.4796874,-76.4509829,2017-05-13 05:19:00,0.25,2017-05-13 05:34:00,10.0
676,525,S36780872,easpho,L1379126,42.4796874,-76.4509829,2017-05-13 05:19:00,0.25,2017-05-13 05:34:00,10.0
677,525,S36780872,sonspa,L1379126,42.4796874,-76.4509829,2017-05-13 05:19:00,0.25,2017-05-13 05:34:00,10.0
678,525,S36780872,bkcchi,L1379126,42.4796874,-76.4509829,2017-05-13 05:19:00,0.25,2017-05-13 05:34:00,10.0
679,525,S36780872,houwre,L1379126,42.4796874,-76.4509829,2017-05-13 05:19:00,0.25,2017-05-13 05:34:00,10.0
680,525,S36780872,norwat,L1379126,42.4796874,-76.4509829,2017-05-13 05:19:00,0.25,2017-05-13 05:34:00,10.0
681,525,S36780872,moudov,L1379126,42.4796874,-76.4509829,2017-05-13 05:19:00,0.25,2017-05-13 05:34:00,10.0
682,525,S36780872,rewbla,L1379126,42.4796874,-76.4509829,2017-05-13 05:19:00,0.25,2017-05-13 05:34:00,10.0
683,525,S36780872,norcar,L1379126,42.4796874,-76.4509829,2017-05-13 05:19:00,0.25,2017-05-13 05:34:00,10.0
684,526,S36781125,easblu,L1379126,42.4796874,-76.4509829,2017-05-13 05:35:00,0.567,2017-05-13 06:09:01.200000,10.0
685,526,S36781125,wooduc,L1379126,42.4796874,-76.4509829,2017-05-13 05:35:00,0.567,2017-05-13 06:09:01.200000,10.0
686,526,S36781125,treswa,L1379126,42.4796874,-76.4509829,2017-05-13 05:35:00,0.567,2017-05-13 06:09:01.200000,10.0
687,526,S36781125,moudov,L1379126,42.4796874,-76.4509829,2017-05-13 05:35:00,0.567,2017-05-13 06:09:01.200000,10.0
688,526,S36781125,rewbla,L1379126,42.4796874,-76.4509829,2017-05-13 05:35:00,0.567,2017-05-13 06:09:01.200000,10.0
689,526,S36781125,warvir,L1379126,42.4796874,-76.4509829,2017-05-13 05:35:00,0.567,2017-05-13 06:09:01.200000,10.0
690,526,S36781125,eursta,L1379126,42.4796874,-76.4509829,2017-05-13 05:35:00,0.567,2017-05-13 06:09:01.200000,10.0
691,526,S36781125,amerob,L1379126,42.4796874,-76.4509829,2017-05-13 05:35:00,0.567,2017-05-13 06:09:01.200000,10.0
692,526,S36781125,sonspa,L1379126,42.4796874,-76.4509829,2017-05-13 05:35:00,0.567,2017-05-13 06:09:01.200000,10.0
693,526,S36781125,blujay,L1379126,42.4796874,-76.4509829,2017-05-13 05:35:00,0.567,2017-05-13 06:09:01.200000,10.0
694,526,S36781125,belkin1,L1379126,42.4796874,-76.4509829,2017-05-13 05:35:00,0.567,2017-05-13 06:09:01.200000,10.0
695,526,S36781125,swaspa,L1379126,42.4796874,-76.4509829,2017-05-13 05:35:00,0.567,2017-05-13 06:09:01.200000,10.0
696,526,S36781125,easpho,L1379126,42.4796874,-76.4509829,2017-05-13 05:35:00,0.567,2017-05-13 06:09:01.200000,10.0
697,526,S36781125,bkcchi,L1379126,42.4796874,-76.4509829,2017-05-13 05:35:00,0.567,2017-05-13 06:09:01.200000,10.0
698,526,S36781125,woothr,L1379126,42.4796874,-76.4509829,2017-05-13 05:35:00,0.567,2017-05-13 06:09:01.200000,10.0
699,526,S36781125,yebsap,L1379126,42.4796874,-76.4509829,2017-05-13 05:35:00,0.567,2017-05-13 06:09:01.200000,10.0
700,526,S36781125,cangoo,L1379126,42.4796874,-76.4509829,2017-05-13 05:35:00,0.567,2017-05-13 06:09:01.200000,10.0
701,526,S36781125,comgra,L1379126,42.4796874,-76.4509829,2017-05-13 05:35:00,0.567,2017-05-13 06:09:01.200000,10.0
702,526,S36781125,grbher3,L1379126,42.4796874,-76.4509829,2017-05-13 05:35:00,0.567,2017-05-13 06:09:01.200000,10.0
703,527,S36781564,eursta,L1379126,42.4796874,-76.4509829,2017-05-13 06:43:00,0.083,2017-05-13 06:47:58.800000,10.0
704,527,S36781564,killde,L1379126,42.4796874,-76.4509829,2017-05-13 06:43:00,0.083,2017-05-13 06:47:58.800000,10.0
705,527,S36781564,haiwoo,L1379126,42.4796874,-76.4509829,2017-05-13 06:43:00,0.083,2017-05-13 06:47:58.800000,10.0
706,527,S36781564,balori,L1379126,42.4796874,-76.4509829,2017-05-13 06:43:00,0.083,2017-05-13 06:47:58.800000,10.0
707,527,S36781564,tuftit,L1379126,42.4796874,-76.4509829,2017-05-13 06:43:00,0.083,2017-05-13 06:47:58.800000,10.0
708,527,S36781564,amecro,L1379126,42.4796874,-76.4509829,2017-05-13 06:43:00,0.083,2017-05-13 06:47:58.800000,10.0
709,527,S36781564,cangoo,L1379126,42.4796874,-76.4509829,2017-05-13 06:43:00,0.083,2017-05-13 06:47:58.800000,10.0
710,527,S36781564,grycat,L1379126,42.4796874,-76.4509829,2017-05-13 06:43:00,0.083,2017-05-13 06:47:58.800000,10.0
711,527,S36781564,comgra,L1379126,42.4796874,-76.4509829,2017-05-13 06:43:00,0.083,2017-05-13 06:47:58.800000,10.0
712,527,S36781564,dowwoo,L1379126,42.4796874,-76.4509829,2017-05-13 06:43:00,0.083,2017-05-13 06:47:58.800000,10.0
713,527,S36781564,moudov,L1379126,42.4796874,-76.4509829,2017-05-13 06:43:00,0.083,2017-05-13 06:47:58.800000,10.0
714,527,S36781564,rewbla,L1379126,42.4796874,-76.4509829,2017-05-13 06:43:00,0.083,2017-05-13 06:47:58.800000,10.0
715,527,S36781564,rebwoo,L1379126,42.4796874,-76.4509829,2017-05-13 06:43:00,0.083,2017-05-13 06:47:58.800000,10.0
716,527,S36781564,amegfi,L1379126,42.4796874,-76.4509829,2017-05-13 06:43:00,0.083,2017-05-13 06:47:58.800000,10.0
717,528,S36781724,easblu,L1379126,42.4796874,-76.4509829,2017-05-13 05:45:00,0.25,2017-05-13 06:00:00,10.0
718,528,S36781724,wooduc,L1379126,42.4796874,-76.4509829,2017-05-13 05:45:00,0.25,2017-05-13 06:00:00,10.0
719,528,S36781724,mallar3,L1379126,42.4796874,-76.4509829,2017-05-13 05:45:00,0.25,2017-05-13 06:00:00,10.0
720,528,S36781724,moudov,L1379126,42.4796874,-76.4509829,2017-05-13 05:45:00,0.25,2017-05-13 06:00:00,10.0
721,528,S36781724,rewbla,L1379126,42.4796874,-76.4509829,2017-05-13 05:45:00,0.25,2017-05-13 06:00:00,10.0
722,528,S36781724,warvir,L1379126,42.4796874,-76.4509829,2017-05-13 05:45:00,0.25,2017-05-13 06:00:00,10.0
723,528,S36781724,amerob,L1379126,42.4796874,-76.4509829,2017-05-13 05:45:00,0.25,2017-05-13 06:00:00,10.0
724,528,S36781724,grycat,L1379126,42.4796874,-76.4509829,2017-05-13 05:45:00,0.25,2017-05-13 06:00:00,10.0
725,528,S36781724,sonspa,L1379126,42.4796874,-76.4509829,2017-05-13 05:45:00,0.25,2017-05-13 06:00:00,10.0
726,528,S36781724,balori,L1379126,42.4796874,-76.4509829,2017-05-13 05:45:00,0.25,2017-05-13 06:00:00,10.0
727,528,S36781724,blujay,L1379126,42.4796874,-76.4509829,2017-05-13 05:45:00,0.25,2017-05-13 06:00:00,10.0
728,528,S36781724,swaspa,L1379126,42.4796874,-76.4509829,2017-05-13 05:45:00,0.25,2017-05-13 06:00:00,10.0
729,528,S36781724,amecro,L1379126,42.4796874,-76.4509829,2017-05-13 05:45:00,0.25,2017-05-13 06:00:00,10.0
730,528,S36781724,bkcchi,L1379126,42.4796874,-76.4509829,2017-05-13 05:45:00,0.25,2017-05-13 06:00:00,10.0
731,528,S36781724,woothr,L1379126,42.4796874,-76.4509829,2017-05-13 05:45:00,0.25,2017-05-13 06:00:00,10.0
732,528,S36781724,yebsap,L1379126,42.4796874,-76.4509829,2017-05-13 05:45:00,0.25,2017-05-13 06:00:00,10.0
733,528,S36781724,cangoo,L1379126,42.4796874,-76.4509829,2017-05-13 05:45:00,0.25,2017-05-13 06:00:00,10.0
734,528,S36781724,comgra,L1379126,42.4796874,-76.4509829,2017-05-13 05:45:00,0.25,2017-05-13 06:00:00,10.0
735,528,S36781724,norwat,L1379126,42.4796874,-76.4509829,2017-05-13 05:45:00,0.25,2017-05-13 06:00:00,10.0
736,528,S36781724,grbher3,L1379126,42.4796874,-76.4509829,2017-05-13 05:45:00,0.25,2017-05-13 06:00:00,10.0
737,529,S36783652,chispa,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
738,529,S36783652,bkbwar,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
739,529,S36783652,mallar3,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
740,529,S36783652,comyel,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
741,529,S36783652,moudov,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
742,529,S36783652,rewbla,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
743,529,S36783652,rebwoo,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
744,529,S36783652,naswar,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
745,529,S36783652,amegfi,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
746,529,S36783652,reevir1,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
747,529,S36783652,eursta,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
748,529,S36783652,warvir,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
749,529,S36783652,amerob,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
750,529,S36783652,grycat,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
751,529,S36783652,sonspa,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
752,529,S36783652,norcar,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
753,529,S36783652,blujay,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
754,529,S36783652,balori,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
755,529,S36783652,ovenbi1,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
756,529,S36783652,amecro,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
757,529,S36783652,bnhcow,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
758,529,S36783652,bkcchi,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
759,529,S36783652,leafly,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
760,529,S36783652,amered,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
761,529,S36783652,grcfly,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
762,529,S36783652,haiwoo,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
763,529,S36783652,yebsap,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
764,529,S36783652,tuftit,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
765,529,S36783652,cangoo,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
766,529,S36783652,comgra,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
767,529,S36783652,norwat,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
768,529,S36783652,norfli,L1498735,42.4777154,-76.4481604,2017-05-13 06:48:00,1.617,2017-05-13 08:25:01.200000,25.0
769,530,S36784111,amerob,L1544410,42.4812919,-76.4510491,2017-05-13 08:29:00,0.217,2017-05-13 08:42:01.200000,11.0
770,530,S36784111,eursta,L1544410,42.4812919,-76.4510491,2017-05-13 08:29:00,0.217,2017-05-13 08:42:01.200000,11.0
771,530,S36784111,woothr,L1544410,42.4812919,-76.4510491,2017-05-13 08:29:00,0.217,2017-05-13 08:42:01.200000,11.0
772,530,S36784111,balori,L1544410,42.4812919,-76.4510491,2017-05-13 08:29:00,0.217,2017-05-13 08:42:01.200000,11.0
773,530,S36784111,chispa,L1544410,42.4812919,-76.4510491,2017-05-13 08:29:00,0.217,2017-05-13 08:42:01.200000,11.0
774,530,S36784111,easpho,L1544410,42.4812919,-76.4510491,2017-05-13 08:29:00,0.217,2017-05-13 08:42:01.200000,11.0
775,530,S36784111,warvir,L1544410,42.4812919,-76.4510491,2017-05-13 08:29:00,0.217,2017-05-13 08:42:01.200000,11.0
776,530,S36784111,comgra,L1544410,42.4812919,-76.4510491,2017-05-13 08:29:00,0.217,2017-05-13 08:42:01.200000,11.0
777,530,S36784111,sonspa,L1544410,42.4812919,-76.4510491,2017-05-13 08:29:00,0.217,2017-05-13 08:42:01.200000,11.0
778,530,S36784111,comyel,L1544410,42.4812919,-76.4510491,2017-05-13 08:29:00,0.217,2017-05-13 08:42:01.200000,11.0
779,530,S36784111,moudov,L1544410,42.4812919,-76.4510491,2017-05-13 08:29:00,0.217,2017-05-13 08:42:01.200000,11.0
780,530,S36784111,yelwar,L1544410,42.4812919,-76.4510491,2017-05-13 08:29:00,0.217,2017-05-13 08:42:01.200000,11.0
781,530,S36784111,rewbla,L1544410,42.4812919,-76.4510491,2017-05-13 08:29:00,0.217,2017-05-13 08:42:01.200000,11.0
782,530,S36784111,grbher3,L1544410,42.4812919,-76.4510491,2017-05-13 08:29:00,0.217,2017-05-13 08:42:01.200000,11.0
783,530,S36784111,whbnut,L1544410,42.4812919,-76.4510491,2017-05-13 08:29:00,0.217,2017-05-13 08:42:01.200000,11.0
784,530,S36784111,norcar,L1544410,42.4812919,-76.4510491,2017-05-13 08:29:00,0.217,2017-05-13 08:42:01.200000,11.0
785,530,S36784111,blujay,L1544410,42.4812919,-76.4510491,2017-05-13 08:29:00,0.217,2017-05-13 08:42:01.200000,11.0
786,531,S36784917,chispa,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
787,531,S36784917,moudov,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
788,531,S36784917,yelwar,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
789,531,S36784917,rewbla,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
790,531,S36784917,whbnut,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
791,531,S36784917,amegfi,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
792,531,S36784917,eursta,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
793,531,S36784917,whcspa,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
794,531,S36784917,grycat,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
795,531,S36784917,sonspa,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
796,531,S36784917,norcar,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
797,531,S36784917,balori,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
798,531,S36784917,blujay,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
799,531,S36784917,swaspa,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
800,531,S36784917,amecro,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
801,531,S36784917,dowwoo,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
802,531,S36784917,haiwoo,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
803,531,S36784917,woothr,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
804,531,S36784917,tuftit,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
805,531,S36784917,cangoo,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
806,531,S36784917,comgra,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
807,531,S36784917,grbher3,L1379126,42.4796874,-76.4509829,2017-05-13 08:47:00,0.367,2017-05-13 09:09:01.200000,10.0
808,532,S36791778,chispa,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
809,532,S36791778,mallar3,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
810,532,S36791778,moudov,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
811,532,S36791778,rewbla,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
812,532,S36791778,whbnut,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
813,532,S36791778,rebwoo,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
814,532,S36791778,amegfi,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
815,532,S36791778,whcspa,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
816,532,S36791778,amerob,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
817,532,S36791778,eursta,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
818,532,S36791778,sposan,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
819,532,S36791778,grycat,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
820,532,S36791778,sonspa,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
821,532,S36791778,norcar,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
822,532,S36791778,blujay,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
823,532,S36791778,belkin1,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
824,532,S36791778,balori,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
825,532,S36791778,ovenbi1,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
826,532,S36791778,amecro,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
